!SESSION 2018-10-15 14:31:11.724 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\yyj\taotao\.metadata\.bak_0.log
Created Time: 2018-10-15 14:34:40.365

!ENTRY org.eclipse.egit.ui 2 0 2018-10-15 14:34:40.369
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\yyj'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:34:47.415
!MESSAGE The POM for com.taotao:taotao-search-interface:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:34:52.756
!MESSAGE The POM for com.taotao:taotao-search-interface:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:35:17.741
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:35:57.029
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:35:57.169
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:36:01.049
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:36:01.063
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-15 14:36:01.738
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2018-10-15 15:17:26.358
!MESSAGE HTTP Server 'Service Unavailable': http://www.pramati.com/downloads/eclipse/updates/content.xml
!STACK 1
org.eclipse.ecf.filetransfer.BrowseFileTransferException: HttpComponents connection error response code 503.
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:293)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:03:39.462
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:03:39.499
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:03:40.688
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:03:40.723
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:03:41.103
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:04:05.946
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:04:05.975
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:05:16.015
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:05:16.083
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:05:26.615
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:05:27.963
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:05:27.988
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:07:40.008
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:07:40.026
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:07:43.820
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:07:43.837
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:09:06.746
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 19:09:07.966
!MESSAGE Could not rename C:\Users\yyj\taotao\fastdfs_client\target\classes\fdfs_client.conf to C:\Users\yyj\taotao\fastdfs_client\target\classes\fdfs_client.conf.svntmp
!STACK 0
java.lang.IllegalStateException: Could not rename C:\Users\yyj\taotao\fastdfs_client\target\classes\fdfs_client.conf to C:\Users\yyj\taotao\fastdfs_client\target\classes\fdfs_client.conf.svntmp
	at org.tigris.subversion.subclipse.core.resourcesListeners.RevertResourceManager$2.run(RevertResourceManager.java:116)
	at org.tigris.subversion.subclipse.core.util.JobUtility$1$1.run(JobUtility.java:22)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2289)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2316)
	at org.tigris.subversion.subclipse.core.util.JobUtility$1.run(JobUtility.java:20)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:09:08.142
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:09:08.159
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:09:09.870
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:09:09.888
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:09:44.755
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:09:44.765
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:10:09.063
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:10:09.097
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:10:47.840
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:10:47.851
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:10:49.772
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:10:49.785
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.common.project.facet.ui 4 0 2018-10-26 19:11:26.849
!MESSAGE Runtime component type org.cloudfoundry.appcloudserver has not been defined. It is used in plugin org.eclipse.cft.server.ui.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:11:37.573
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:11:37.582
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 19:12:50.093
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2018-10-26 19:13:02.953
!MESSAGE org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

!STACK 0
org.tigris.subversion.svnclientadapter.SVNClientException: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:253)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:232)
	at org.tigris.subversion.subclipse.core.commands.AddResourcesCommand.run(AddResourcesCommand.java:135)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.add(SVNTeamProvider.java:124)
	at org.tigris.subversion.subclipse.ui.operations.CommitOperation.execute(CommitOperation.java:78)
	at org.tigris.subversion.subclipse.ui.operations.SVNOperation.run(SVNOperation.java:90)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext.run(JobRunnableContext.java:151)
	at org.eclipse.team.internal.ui.actions.JobRunnableContext$ResourceJob.runInWorkspace(JobRunnableContext.java:76)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)
Caused by: org.apache.subversion.javahl.ClientException: Entry already exists
svn: 'C:\Users\yyj\taotao\taotao-search\taotao-search-interface' is already under version control

	at org.apache.subversion.javahl.SVNClient.add(Native Method)
	at org.apache.subversion.javahl.SVNClient.add(SVNClient.java:224)
	at org.tigris.subversion.svnclientadapter.javahl.AbstractJhlClientAdapter.addDirectory(AbstractJhlClientAdapter.java:250)
	... 9 more

!ENTRY org.tigris.subversion.subclipse.core 4 368 2018-10-26 19:13:32.287
!MESSAGE Resource '/taotao-search/taotao-search-interface/.svn' does not exist.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/taotao-search/taotao-search-interface/.svn)[368]: java.lang.Exception: Resource '/taotao-search/taotao-search-interface/.svn' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:39)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:35)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:327)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:201)
	at org.eclipse.core.internal.resources.Resource.setTeamPrivateMember(Resource.java:1705)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider$2.visit(SVNTeamProvider.java:92)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:114)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:132)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:91)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:114)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.configureTeamPrivateResource(SVNTeamProvider.java:85)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.configureProject(SVNTeamProvider.java:157)
	at org.eclipse.team.core.RepositoryProvider.configure(RepositoryProvider.java:333)
	at org.eclipse.team.core.RepositoryProvider.map(RepositoryProvider.java:129)
	at org.tigris.subversion.subclipse.core.commands.ShareProjectCommand$1.run(ShareProjectCommand.java:125)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin$5.run(SVNProviderPlugin.java:506)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2289)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2311)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin.run(SVNProviderPlugin.java:501)
	at org.tigris.subversion.subclipse.core.commands.ShareProjectCommand.run(ShareProjectCommand.java:84)
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.shareProject(SVNWorkspaceRoot.java:189)
	at org.tigris.subversion.subclipse.ui.wizards.sharing.SharingWizard$3.run(SharingWizard.java:365)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2018-10-26 19:13:32.287
!MESSAGE Resource '/taotao-search/taotao-search-interface/.svn' does not exist.
!STACK 0
java.lang.Exception: Resource '/taotao-search/taotao-search-interface/.svn' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:39)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:35)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:327)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:201)
	at org.eclipse.core.internal.resources.Resource.setTeamPrivateMember(Resource.java:1705)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider$2.visit(SVNTeamProvider.java:92)
	at org.eclipse.core.internal.resources.Resource.lambda$1(Resource.java:114)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:132)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:91)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:114)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.configureTeamPrivateResource(SVNTeamProvider.java:85)
	at org.tigris.subversion.subclipse.core.SVNTeamProvider.configureProject(SVNTeamProvider.java:157)
	at org.eclipse.team.core.RepositoryProvider.configure(RepositoryProvider.java:333)
	at org.eclipse.team.core.RepositoryProvider.map(RepositoryProvider.java:129)
	at org.tigris.subversion.subclipse.core.commands.ShareProjectCommand$1.run(ShareProjectCommand.java:125)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin$5.run(SVNProviderPlugin.java:506)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2289)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2311)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin.run(SVNProviderPlugin.java:501)
	at org.tigris.subversion.subclipse.core.commands.ShareProjectCommand.run(ShareProjectCommand.java:84)
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.shareProject(SVNWorkspaceRoot.java:189)
	at org.tigris.subversion.subclipse.ui.wizards.sharing.SharingWizard$3.run(SharingWizard.java:365)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:14:48.394
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-26 19:15:38.912
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.tigris.subversion.subclipse.core 4 368 2018-10-26 19:15:46.118
!MESSAGE Resource '/taotao-content/taotao-content-interface/.svn' does not exist.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/taotao-content/taotao-content-interface/.svn)[368]: java.lang.Exception: Resource '/taotao-content/taotao-content-interface/.svn' does not exist.
